/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\student\AppData\Local\Temp\Static+Torque_Speed400.tmp\Static+Torque_Speed400_files\import_files\Speed400_RHSUP_ANSYS_FINALLLLLLLLL.step
/title,Static+Torque_Speed400--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\student\AppData\Local\Temp\Static+Torque_Speed400.tmp\_ProjectScratch\Scr0DB9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\student\AppData\Local\Temp\Static+Torque_Speed400.tmp\Static+Torque_Speed400_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\student\AppData\Local\Temp\Static+Torque_Speed400.tmp\Static+Torque_Speed400_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15094
(1i9,3e20.9e3)
        1     4.975000000E+02     2.506038270E+02     3.770000000E+02
        2     5.000000000E+02     2.531038270E+02     3.770000000E+02
        3     5.025000000E+02     2.506038270E+02     3.770000000E+02
        4     5.000000000E+02     2.481038270E+02     3.770000000E+02
        5     4.975000000E+02     2.506038270E+02     3.570000000E+02
        6     5.000000000E+02     2.531038270E+02     3.570000000E+02
        7     5.025000000E+02     2.506038270E+02     3.570000000E+02
        8     5.000000000E+02     2.481038270E+02     3.570000000E+02
        9     4.918500000E+02     2.506038270E+02     2.950000000E+02
       10     5.000000000E+02     2.424538270E+02     2.950000000E+02
       11     5.081500000E+02     2.506038270E+02     2.950000000E+02
       12     5.000000000E+02     2.587538270E+02     2.950000000E+02
       13     4.948500000E+02     2.506038270E+02     2.980000000E+02
       14     5.000000000E+02     2.557538270E+02     2.980000000E+02
       15     5.051500000E+02     2.506038270E+02     2.980000000E+02
       16     5.000000000E+02     2.454538270E+02     2.980000000E+02
       17     4.948500000E+02     2.506038270E+02     3.770000000E+02
       18     5.000000000E+02     2.454538270E+02     3.770000000E+02
       19     5.051500000E+02     2.506038270E+02     3.770000000E+02
       20     5.000000000E+02     2.557538270E+02     3.770000000E+02
       21     4.905000000E+02     2.506038270E+02     2.950000000E+02
       22     5.002457556E+02     2.601006478E+02     2.950000000E+02
       23     5.094137010E+02     2.493262383E+02     2.950000000E+02
       24     4.981782565E+02     2.412801341E+02     2.950000000E+02
       25     4.905000000E+02     2.506038270E+02     1.433897500E+02
       26     4.905000000E+02     2.506038270E+02     1.366102500E+02
       27     4.911253397E+02     2.539935770E+02     1.400000000E+02
       28     5.088746603E+02     2.539935770E+02     1.400000000E+02
       29     5.088746603E+02     2.472140770E+02     1.400000000E+02
